id,country,city,cognitive_reappraisal,expressive_suppression,family_support,friend_support,life_satisfaction
ERS0280,Serbia,Novi Sad,3,3,4,3,4
ERS0281,Montenegro,Nikšić,3,4,2,3,2
ERS0282,Croatia,Zagreb,2,2,3,2,3
ERS0283,Croatia,Rijeka,4,1,4,4,4
ERS0284,Bosnia and Herzegovina,Sarajevo,5,3,4,3,5
ERS0285,Montenegro,Cetinje,2,3,5,3,4
ERS0286,Slovenia,Ljubljana,5,2,4,4,4
ERS0287,North Macedonia,Bitola,4,4,4,2,3
ERS0288,Bosnia and Herzegovina,Banja Luka,2,2,4,4,3
ERS0289,Albania,Shkodër,3,4,4,4,3
ERS0290,Albania,Tirana,3,5,3,4,3
ERS0291,Serbia,Novi Sad,4,3,2,3,4
ERS0292,North Macedonia,Skopje,3,1,4,3,3
ERS0293,Croatia,Split,4,3,3,3,3
ERS0294,Slovenia,Koper,3,2,4,5,5
ERS0295,Serbia,Belgrade,3,2,3,3,4
ERS0296,Croatia,Split,3,2,2,3,3
ERS0297,Croatia,Zagreb,5,2,3,3,4
ERS0298,Croatia,Rijeka,2,3,3,3,2
ERS0299,North Macedonia,Bitola,3,2,4,4,4
ERS0300,Serbia,Belgrade,4,3,5,4,5
ERS0301,Serbia,Novi Sad,2,3,5,3,2
ERS0302,Albania,Durrës,2,2,2,4,2
ERS0303,Serbia,Niš,4,3,5,2,4
ERS0304,Albania,Shkodër,3,3,1,3,2
ERS0305,Croatia,Zagreb,4,4,3,5,4
ERS0306,Slovenia,Ljubljana,1,3,3,3,1
ERS0307,Serbia,Novi Sad,2,2,4,3,4
ERS0308,Serbia,Novi Sad,3,2,2,2,3
ERS0309,Serbia,Novi Sad,2,2,4,3,3
ERS0310,Montenegro,Podgorica,3,3,3,5,4
ERS0311,Croatia,Split,4,4,5,3,4
ERS0312,Croatia,Split,3,2,3,3,4
ERS0313,Montenegro,Podgorica,4,2,3,3,3
ERS0314,Bosnia and Herzegovina,Sarajevo,3,3,3,2,3
ERS0315,Bosnia and Herzegovina,Mostar,3,3,3,4,4
ERS0316,Slovenia,Ljubljana,4,2,4,4,3
ERS0317,Slovenia,Maribor,2,2,2,2,3
ERS0318,Kosovo,Pristina,3,3,4,4,3
ERS0319,Montenegro,Cetinje,3,4,4,3,3
ERS0320,Serbia,Belgrade,4,3,3,3,3
ERS0321,Bosnia and Herzegovina,Banja Luka,3,3,5,4,4
ERS0322,Serbia,Niš,5,1,5,4,5
ERS0323,Albania,Shkodër,4,2,3,4,4
ERS0324,Slovenia,Koper,4,2,4,4,5
ERS0325,Montenegro,Podgorica,3,4,4,3,4
ERS0326,Serbia,Novi Sad,4,4,3,3,4
ERS0327,Albania,Tirana,3,3,4,2,3
ERS0328,Croatia,Zagreb,3,3,4,4,4
ERS0329,Croatia,Rijeka,4,2,3,4,4
ERS0330,Serbia,Novi Sad,3,2,2,3,3
ERS0331,Croatia,Rijeka,2,1,4,3,3
ERS0332,Kosovo,Pristina,2,3,5,3,4
ERS0333,Croatia,Rijeka,4,4,4,5,4
ERS0334,Montenegro,Nikšić,3,2,4,4,3
ERS0335,Slovenia,Maribor,2,1,3,3,3
ERS0336,Kosovo,Prizren,2,1,2,3,4
ERS0337,Slovenia,Maribor,2,3,4,3,2
ERS0338,Montenegro,Nikšić,3,2,4,4,4
ERS0339,Croatia,Zagreb,5,3,4,3,4
ERS0340,Croatia,Split,3,1,4,4,5
ERS0341,Montenegro,Nikšić,5,1,1,5,5
ERS0342,North Macedonia,Skopje,4,3,3,3,3
ERS0343,Serbia,Novi Sad,5,3,3,2,3
ERS0344,Slovenia,Ljubljana,3,3,5,5,4
ERS0345,Montenegro,Podgorica,3,2,5,4,4
ERS0346,Bosnia and Herzegovina,Sarajevo,3,1,3,4,3
ERS0347,Kosovo,Prizren,3,2,4,2,4
ERS0348,Kosovo,Pristina,3,3,5,3,4
ERS0349,North Macedonia,Ohrid,4,3,4,4,5
ERS0350,Kosovo,Peja,4,4,4,5,3
ERS0351,Albania,Tirana,3,3,4,3,4
ERS0352,North Macedonia,Bitola,3,4,3,2,2
ERS0353,Serbia,Belgrade,4,2,3,3,3
ERS0354,Croatia,Zagreb,3,3,2,4,3
ERS0355,Serbia,Niš,3,2,3,2,3
ERS0356,Serbia,Novi Sad,3,3,4,3,4
ERS0357,Kosovo,Peja,2,2,2,2,3
ERS0358,Bosnia and Herzegovina,Mostar,3,3,4,4,3
ERS0359,Albania,Durrës,3,3,5,3,4
ERS0360,Bosnia and Herzegovina,Banja Luka,4,4,4,2,3
ERS0361,Montenegro,Podgorica,4,3,4,4,5
ERS0362,North Macedonia,Skopje,5,4,4,1,4
ERS0363,Slovenia,Maribor,2,2,4,2,3
ERS0364,Montenegro,Cetinje,5,3,4,4,5
ERS0365,Slovenia,Koper,5,2,4,4,5
ERS0366,Slovenia,Ljubljana,3,1,3,5,4
ERS0367,Serbia,Novi Sad,3,3,1,4,2
ERS0368,North Macedonia,Skopje,3,4,3,1,3
ERS0369,North Macedonia,Ohrid,2,3,3,3,4
ERS0370,Slovenia,Maribor,2,3,4,4,3
ERS0371,Slovenia,Ljubljana,3,2,3,4,4
ERS0372,North Macedonia,Bitola,3,1,3,2,4
ERS0373,Serbia,Belgrade,3,3,4,3,3
ERS0374,Croatia,Split,4,2,4,5,5
ERS0375,Slovenia,Ljubljana,4,4,3,2,2
ERS0376,Montenegro,Podgorica,3,3,4,2,3
ERS0377,North Macedonia,Skopje,3,3,4,2,4
ERS0378,Serbia,Novi Sad,5,3,2,4,3
ERS0379,Serbia,Niš,3,3,5,3,4
ERS0380,Slovenia,Maribor,4,3,3,3,4
ERS0381,Croatia,Split,2,3,2,3,2
ERS0382,Montenegro,Cetinje,3,3,3,3,4
ERS0383,Kosovo,Prizren,4,2,3,4,4
ERS0384,Slovenia,Koper,3,3,4,3,4
ERS0385,Serbia,Belgrade,3,3,2,2,3
ERS0386,Croatia,Zagreb,4,2,3,3,4
ERS0387,Serbia,Niš,4,2,5,2,3
ERS0388,Bosnia and Herzegovina,Sarajevo,4,4,4,3,4
ERS0389,Croatia,Rijeka,3,4,4,4,3
ERS0390,Croatia,Zagreb,4,3,2,3,2
ERS0391,Serbia,Belgrade,3,2,3,4,3
ERS0392,Albania,Tirana,2,3,3,5,3
ERS0393,Montenegro,Podgorica,4,2,3,4,4
ERS0394,Bosnia and Herzegovina,Sarajevo,2,4,4,3,3
ERS0395,Montenegro,Nikšić,3,2,4,4,5
ERS0396,Serbia,Belgrade,4,2,4,4,4
ERS0397,Bosnia and Herzegovina,Banja Luka,3,2,4,3,3
ERS0398,Albania,Durrës,3,4,3,3,3
ERS0399,Kosovo,Peja,3,4,5,4,4
ERS0400,North Macedonia,Skopje,4,3,4,3,4
ERS0401,Croatia,Split,3,4,4,4,4
ERS0402,Slovenia,Koper,3,3,3,3,3
ERS0403,Albania,Durrës,4,2,3,3,2
ERS0404,North Macedonia,Bitola,3,4,3,4,2
ERS0405,Kosovo,Prizren,4,2,3,5,4
ERS0406,Serbia,Belgrade,3,3,4,3,3
ERS0407,Serbia,Belgrade,3,3,4,3,4
ERS0408,North Macedonia,Bitola,4,3,3,4,4
ERS0409,Kosovo,Pristina,4,4,4,5,5
ERS0410,Slovenia,Ljubljana,2,4,3,4,3
ERS0411,Albania,Durrës,4,3,4,3,4
ERS0412,Kosovo,Prizren,3,2,3,3,3
ERS0413,Croatia,Split,4,4,4,4,4
ERS0414,Croatia,Split,2,4,4,2,4
ERS0415,Montenegro,Nikšić,4,1,3,3,4
ERS0416,Croatia,Split,3,2,4,4,4
ERS0417,North Macedonia,Bitola,4,2,3,5,4
ERS0418,Montenegro,Podgorica,4,3,3,4,4
ERS0419,Serbia,Niš,4,2,4,3,4
ERS0420,Albania,Shkodër,4,3,3,4,3
ERS0421,North Macedonia,Ohrid,4,2,4,3,4
ERS0422,Serbia,Niš,5,2,4,4,4
ERS0423,Serbia,Belgrade,3,2,2,5,3
ERS0424,Serbia,Belgrade,3,3,3,3,4
ERS0425,Montenegro,Cetinje,3,2,2,3,3
ERS0426,North Macedonia,Skopje,5,4,3,4,4
ERS0427,Croatia,Zagreb,4,3,4,3,5
ERS0428,Bosnia and Herzegovina,Sarajevo,3,3,5,4,4
ERS0429,Croatia,Rijeka,4,4,4,5,5
ERS0430,Montenegro,Podgorica,4,1,4,3,4
ERS0431,Bosnia and Herzegovina,Mostar,3,3,4,4,4
ERS0432,Croatia,Rijeka,3,3,4,3,4
ERS0433,Montenegro,Cetinje,3,2,3,4,3
ERS0434,Serbia,Novi Sad,4,3,2,3,3
ERS0435,Slovenia,Koper,2,3,4,2,3
ERS0436,Kosovo,Prizren,1,4,3,4,2
ERS0437,Kosovo,Pristina,2,3,3,4,3
ERS0438,Montenegro,Nikšić,5,2,4,5,5
ERS0439,Serbia,Niš,4,2,5,3,4
ERS0440,Bosnia and Herzegovina,Sarajevo,5,3,2,3,4
ERS0441,Serbia,Belgrade,3,4,3,3,3
ERS0442,Croatia,Rijeka,3,3,3,4,4
ERS0443,Kosovo,Prizren,3,4,4,3,3
ERS0444,North Macedonia,Skopje,5,3,4,4,3
ERS0445,Croatia,Split,4,3,4,5,5
ERS0446,Montenegro,Podgorica,3,3,2,3,3
ERS0447,North Macedonia,Ohrid,3,3,3,5,4
ERS0448,Serbia,Novi Sad,4,1,3,3,4
ERS0449,Albania,Durrës,1,1,4,2,2
ERS0450,Serbia,Niš,3,3,3,3,4
ERS0451,Serbia,Belgrade,2,2,2,4,3
ERS0452,Serbia,Belgrade,4,2,3,3,4
ERS0453,Montenegro,Cetinje,3,2,3,3,3
ERS0454,Kosovo,Peja,3,4,2,4,2
ERS0455,Montenegro,Nikšić,4,4,2,4,4
ERS0456,Albania,Durrës,2,2,5,3,5
ERS0457,Bosnia and Herzegovina,Mostar,3,3,4,5,4
ERS0458,North Macedonia,Bitola,3,3,4,3,4
ERS0459,Montenegro,Podgorica,2,1,3,5,3
ERS0460,Kosovo,Prizren,4,1,4,4,5
ERS0461,Albania,Tirana,2,2,3,4,3
ERS0462,Albania,Durrës,2,3,4,3,4
ERS0463,Kosovo,Prizren,4,4,3,4,3
ERS0464,North Macedonia,Ohrid,3,4,2,3,3
ERS0465,Albania,Shkodër,5,3,4,4,4
ERS0466,Bosnia and Herzegovina,Banja Luka,3,1,3,3,3
ERS0467,Montenegro,Podgorica,2,2,3,1,2
ERS0468,Serbia,Novi Sad,2,3,3,3,2
ERS0469,Slovenia,Ljubljana,3,4,1,2,3
ERS0470,Bosnia and Herzegovina,Mostar,3,2,3,3,3
ERS0471,Bosnia and Herzegovina,Mostar,3,2,3,3,4
ERS0472,Montenegro,Nikšić,4,3,3,3,3
ERS0473,Slovenia,Ljubljana,3,1,2,3,3
ERS0474,Albania,Durrës,4,3,4,3,4
ERS0475,Serbia,Novi Sad,4,3,5,2,3
ERS0476,Croatia,Rijeka,4,2,3,5,5
ERS0477,Kosovo,Prizren,3,2,4,2,3
ERS0478,Slovenia,Koper,3,2,3,2,3
ERS0479,Slovenia,Maribor,3,2,4,5,3
ERS0480,Slovenia,Maribor,4,2,4,5,4
ERS0481,Slovenia,Ljubljana,4,3,4,2,3
ERS0482,Croatia,Zagreb,4,3,2,4,5
ERS0483,Croatia,Rijeka,4,3,2,5,3
ERS0484,Montenegro,Podgorica,3,3,3,4,3
ERS0485,Albania,Tirana,3,3,4,4,4
ERS0486,Croatia,Split,4,3,4,4,4
ERS0487,Serbia,Belgrade,4,2,5,3,5
ERS0488,Albania,Durrës,3,1,4,3,4
ERS0489,Croatia,Zagreb,3,3,3,5,4
ERS0490,Croatia,Split,3,2,2,4,4
ERS0491,Croatia,Split,3,3,5,4,4
ERS0492,Croatia,Zagreb,5,2,4,3,4
ERS0493,Albania,Shkodër,5,2,3,3,4
ERS0494,Croatia,Rijeka,3,3,3,3,2
ERS0495,Bosnia and Herzegovina,Banja Luka,2,2,4,5,5
ERS0496,Serbia,Novi Sad,3,2,4,4,4
ERS0497,North Macedonia,Skopje,3,3,3,3,2
ERS0498,Montenegro,Nikšić,3,4,4,3,3
ERS0499,Serbia,Niš,4,3,4,3,4
ERS0500,Kosovo,Prizren,5,2,3,4,5
